Siebel Name Server Backing File

1.2
Yv4gAAAAAAA=             

[/]
	Persistence=partial
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn]
	Type=empty

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/definition]
	Type=empty

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/definition/name]
	Persistence=full
	Type=string
	Value="eClinicalObjMgr_esn"
	Length=38

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/definition/full name]
	Persistence=full
	Type=string
	Value="eClinical Object Manager (ESN)"
	Length=60

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eClinical Object Manager"
	Length=62

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/definition/object id]
	Persistence=full
	Type=integer
	Value=123

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/fixed parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="eclinical.cfg"
	Length=26

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/ISSCDAProdDetBusCompName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/SessMgrEnabled]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/UseThreadPool]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/ISSCDAGetMyPriceFields]
	Persistence=full
	Type=string
	Value="List Price,Product Name,Current Price, Pricing Comments"
	Length=110

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel Life Sciences"
	Length=40

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/ISSCDAProdDetBusObjName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/CFGEnablePersonalization]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/CommLogDebug]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/CommSimulate]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/CommReleaseLogHandle]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/DataCleansingEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/CommMaxMsgQ]
	Persistence=full
	Type=integer
	Value=64

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/CommMaxLogKB]
	Persistence=full
	Type=integer
	Value=1024

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/DeDupTypeEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/CommLocalDriver]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/CFGShowMessageBar]
	Persistence=full
	Type=string
	Value="User Enabled"
	Length=24

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/CFGMsgBarUpdateInterval]
	Persistence=full
	Type=integer
	Value=120

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/CommConfigManagerName]
	Persistence=full
	Type=string
	Value="CommConfigMgr"
	Length=26

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/ISSCDAProdDetViewName]
	Persistence=full
	Type=string
	Value="Product List View"
	Length=34

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/ISSCDAHeaderViewName]
	Persistence=full
	Type=string
	Value="Quote Detail View"
	Length=34

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/CommEnable]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/Compress]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/MaxPoolThreads]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/MinPoolThreads]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/CFGComponentName]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/UnicodeConvError]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/CommConfigManager]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel Clinical"
	Length=30

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/CommLogFile]
	Persistence=full
	Type=string
	Value="SComm.log"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/SessKeepAlive]
	Persistence=full
	Type=integer
	Value=7200

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="eClinical Definition"
	Length=40

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/CommReqTimeout]
	Persistence=full
	Type=integer
	Value=600

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel Clinical"
	Length=30

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eClinicalObjMgr_esn/parameters/WebCollabEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn]
	Type=empty

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/definition]
	Type=empty

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/definition/name]
	Persistence=full
	Type=string
	Value="eMedicalObjMgr_esn"
	Length=36

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/definition/full name]
	Persistence=full
	Type=string
	Value="eMedical Object Manager (ESN)"
	Length=58

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eMedical Object Manager"
	Length=60

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/definition/object id]
	Persistence=full
	Type=integer
	Value=124

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/fixed parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="emedical.cfg"
	Length=24

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/ISSCDAProdDetBusCompName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/SessMgrEnabled]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/UseThreadPool]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/ISSCDAGetMyPriceFields]
	Persistence=full
	Type=string
	Value="List Price,Product Name,Current Price, Pricing Comments"
	Length=110

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel Life Sciences"
	Length=40

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/ISSCDAProdDetBusObjName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/CFGEnablePersonalization]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/CommLogDebug]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/CommSimulate]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/CommReleaseLogHandle]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/DataCleansingEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/CommMaxMsgQ]
	Persistence=full
	Type=integer
	Value=64

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/CommMaxLogKB]
	Persistence=full
	Type=integer
	Value=1024

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/DeDupTypeEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/CommLocalDriver]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/CFGShowMessageBar]
	Persistence=full
	Type=string
	Value="User Enabled"
	Length=24

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/CFGMsgBarUpdateInterval]
	Persistence=full
	Type=integer
	Value=120

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/CommConfigManagerName]
	Persistence=full
	Type=string
	Value="CommConfigMgr"
	Length=26

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/ISSCDAProdDetViewName]
	Persistence=full
	Type=string
	Value="Product List View"
	Length=34

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/ISSCDAHeaderViewName]
	Persistence=full
	Type=string
	Value="Quote Detail View"
	Length=34

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/CommEnable]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/Compress]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/MaxPoolThreads]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/MinPoolThreads]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/CFGComponentName]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/UnicodeConvError]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/CommConfigManager]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel Medical"
	Length=28

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/CommLogFile]
	Persistence=full
	Type=string
	Value="SComm.log"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/SessKeepAlive]
	Persistence=full
	Type=integer
	Value=7200

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="Sales Definition"
	Length=32

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/CommReqTimeout]
	Persistence=full
	Type=integer
	Value=600

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel Medical"
	Length=28

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eMedicalObjMgr_esn/parameters/WebCollabEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn]
	Type=empty

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/definition]
	Type=empty

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/definition/name]
	Persistence=full
	Type=string
	Value="eSitesClinicalObjMgr_esn"
	Length=48

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/definition/full name]
	Persistence=full
	Type=string
	Value="eSitesClinical Object Manager (ESN)"
	Length=70

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eSitesClinical Object Manager"
	Length=72

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/definition/object id]
	Persistence=full
	Type=integer
	Value=125

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/fixed parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="esitesclinical.cfg"
	Length=36

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/SessMgrEnabled]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/AnonymousQuote]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/LoginDomain]
	Persistence=full
	Type=string
	Value="EXTERNAL"
	Length=16

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel eSitesClinical"
	Length=42

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/CFGEnablePersonalization]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/DataCleansingEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/DeDupTypeEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/Compress]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/ProxyEmployee]
	Persistence=full
	Type=string
	Value="PROXYE"
	Length=12

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/CFGComponentName]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/UnicodeConvError]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel eSitesClinical"
	Length=42

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="eSitesClinical Definition"
	Length=50

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel eSitesClinical"
	Length=42

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/WebCollabEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eSitesClinicalObjMgr_esn/parameters/PersistentShoppingCart]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn]
	Type=empty

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/definition]
	Type=empty

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/definition/name]
	Persistence=full
	Type=string
	Value="eProfessionalPharmaObjMgr_esn"
	Length=58

[/enterprises/LAREGUR1/component groups/LifeSciences/components/eProfessionalPharmaObjMgr_esn/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

