Siebel Name Server Backing File
7.7 [18104] ENU
1.2
8NkPAAAAAAA=             

[/]
	Persistence=partial
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/ISSCDAProdDetBusCompName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/SessMgrEnabled]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/UseThreadPool]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/ISSCDAGetMyPriceFields]
	Persistence=full
	Type=string
	Value="List Price,Product Name,Current Price, Pricing Comments"
	Length=110

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel Consumer Sector"
	Length=44

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/ISSCDAProdDetBusObjName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/CFGEnablePersonalization]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/CommLogDebug]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/CommSimulate]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/CommReleaseLogHandle]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/DataCleansingEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/CommMaxMsgQ]
	Persistence=full
	Type=integer
	Value=64

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/CommMaxLogKB]
	Persistence=full
	Type=integer
	Value=1024

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/DeDupTypeEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/CommLocalDriver]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/CFGShowMessageBar]
	Persistence=full
	Type=string
	Value="User Enabled"
	Length=24

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/CFGMsgBarUpdateInterval]
	Persistence=full
	Type=integer
	Value=120

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/CommConfigManagerName]
	Persistence=full
	Type=string
	Value="CommConfigMgr"
	Length=26

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/ISSCDAProdDetViewName]
	Persistence=full
	Type=string
	Value="Product List View"
	Length=34

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/ISSCDAHeaderViewName]
	Persistence=full
	Type=string
	Value="Quote Detail View"
	Length=34

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/CommEnable]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/Compress]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/MaxPoolThreads]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/MinPoolThreads]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/CFGComponentName]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/UnicodeConvError]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/CommConfigManager]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel Consumer Goods"
	Length=42

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/CommLogFile]
	Persistence=full
	Type=string
	Value="SComm.log"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/SessKeepAlive]
	Persistence=full
	Type=integer
	Value=7200

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="Call Center Definition"
	Length=44

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/CommReqTimeout]
	Persistence=full
	Type=integer
	Value=600

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel Consumer Goods"
	Length=42

[/enterprises/siebel/component groups/eConsumer/components/eConsumerSectorObjMgr_enu/parameters/WebCollabEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu]
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/definition/name]
	Persistence=full
	Type=string
	Value="eRetailObjMgr_enu"
	Length=34

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/definition/full name]
	Persistence=full
	Type=string
	Value="eRetail Object Manager (ENU)"
	Length=56

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eRetail Object Manager"
	Length=58

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/definition/object id]
	Persistence=full
	Type=integer
	Value=141

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/fixed parameters]
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="retail.cfg"
	Length=20

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters]
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/ISSCDAProdDetBusCompName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/SessMgrEnabled]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/UseThreadPool]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/ISSCDAGetMyPriceFields]
	Persistence=full
	Type=string
	Value="List Price,Product Name,Current Price, Pricing Comments"
	Length=110

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel Consumer Sector"
	Length=44

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/ISSCDAProdDetBusObjName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/CFGEnablePersonalization]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/CommLogDebug]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/CommSimulate]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/CommReleaseLogHandle]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/DataCleansingEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/CommMaxMsgQ]
	Persistence=full
	Type=integer
	Value=64

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/CommMaxLogKB]
	Persistence=full
	Type=integer
	Value=1024

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/DeDupTypeEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/CommLocalDriver]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/CFGShowMessageBar]
	Persistence=full
	Type=string
	Value="User Enabled"
	Length=24

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/CFGMsgBarUpdateInterval]
	Persistence=full
	Type=integer
	Value=120

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/CommConfigManagerName]
	Persistence=full
	Type=string
	Value="CommConfigMgr"
	Length=26

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/ISSCDAProdDetViewName]
	Persistence=full
	Type=string
	Value="Product List View"
	Length=34

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/ISSCDAHeaderViewName]
	Persistence=full
	Type=string
	Value="Quote Detail View"
	Length=34

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/CommEnable]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/Compress]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/MaxPoolThreads]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/MinPoolThreads]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/CFGComponentName]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/UnicodeConvError]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/CommConfigManager]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel Retail"
	Length=26

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/CommLogFile]
	Persistence=full
	Type=string
	Value="SComm.log"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/SessKeepAlive]
	Persistence=full
	Type=integer
	Value=7200

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="Call Center Definition"
	Length=44

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/CommReqTimeout]
	Persistence=full
	Type=integer
	Value=600

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel Retail"
	Length=26

[/enterprises/siebel/component groups/eConsumer/components/eRetailObjMgr_enu/parameters/WebCollabEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu]
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/definition/name]
	Persistence=full
	Type=string
	Value="eAFObjMgr_enu"
	Length=26

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/definition/full name]
	Persistence=full
	Type=string
	Value="eAF Object Manager (ENU)"
	Length=48

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eAF Object Manager"
	Length=50

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/definition/object id]
	Persistence=full
	Type=integer
	Value=142

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/fixed parameters]
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="af.cfg"
	Length=12

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters]
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/ISSCDAProdDetBusCompName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/SessMgrEnabled]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/UseThreadPool]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/ISSCDAGetMyPriceFields]
	Persistence=full
	Type=string
	Value="List Price,Product Name,Current Price, Pricing Comments"
	Length=110

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel Consumer Sector"
	Length=44

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/ISSCDAProdDetBusObjName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/CFGEnablePersonalization]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/CommLogDebug]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/CommSimulate]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/CommReleaseLogHandle]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/DataCleansingEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/CommMaxMsgQ]
	Persistence=full
	Type=integer
	Value=64

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/CommMaxLogKB]
	Persistence=full
	Type=integer
	Value=1024

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/DeDupTypeEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/CommLocalDriver]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/CFGShowMessageBar]
	Persistence=full
	Type=string
	Value="User Enabled"
	Length=24

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/CFGMsgBarUpdateInterval]
	Persistence=full
	Type=integer
	Value=120

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/CommConfigManagerName]
	Persistence=full
	Type=string
	Value="CommConfigMgr"
	Length=26

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/ISSCDAProdDetViewName]
	Persistence=full
	Type=string
	Value="Product List View"
	Length=34

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/ISSCDAHeaderViewName]
	Persistence=full
	Type=string
	Value="Quote Detail View"
	Length=34

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/CommEnable]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/Compress]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/MaxPoolThreads]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/MinPoolThreads]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/CFGComponentName]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/UnicodeConvError]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/CommConfigManager]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel Apparel & Footwear"
	Length=50

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/CommLogFile]
	Persistence=full
	Type=string
	Value="SComm.log"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/SessKeepAlive]
	Persistence=full
	Type=integer
	Value=7200

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="Call Center Definition"
	Length=44

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/CommReqTimeout]
	Persistence=full
	Type=integer
	Value=600

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel Apparel & Footwear"
	Length=50

[/enterprises/siebel/component groups/eConsumer/components/eAFObjMgr_enu/parameters/WebCollabEnable]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu]
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/definition/name]
	Persistence=full
	Type=string
	Value="eChannelAFObjMgr_enu"
	Length=40

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/definition/full name]
	Persistence=full
	Type=string
	Value="eChannel AF Object Manager (ENU)"
	Length=64

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eChannel AF Object Manager"
	Length=66

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/definition/object id]
	Persistence=full
	Type=integer
	Value=143

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/fixed parameters]
	Type=empty

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="eaf.cfg"
	Length=14

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/siebel/component groups/eConsumer/components/eChannelAFObjMgr_enu/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

