Siebel Name Server Backing File
8.0 [20405] ENU
1.2
eh0LAAAAAAA=             

[/]
	Persistence=partial
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/EAI/components/EAIObjMgr_enu/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel.srf"
	Length=20

[/enterprises/SBA_80/component groups/EAI/components/EAIObjMgr_enu/parameters/CFGComponentName]
	Persistence=full
	Type=string
	Value="None"
	Length=8

[/enterprises/SBA_80/component groups/EAI/components/EAIObjMgr_enu/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel Sales"
	Length=24

[/enterprises/SBA_80/component groups/EAI/components/EAIObjMgr_enu/parameters/SystemSWFName]
	Persistence=full
	Type=string
	Value="dCCHtmlType.swf"
	Length=30

[/enterprises/SBA_80/component groups/EAI/components/EAIObjMgr_enu/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/SBA_80/component groups/EAI/components/EAIObjMgr_enu/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel Sales"
	Length=24

[/enterprises/SBA_80/component groups/EAI/components/EAIObjMgr_enu/parameters/AllowAnonUsers]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/EAI/components/EAIObjMgr_enu/parameters/ListRowStyle]
	Persistence=full
	Type=string
	Value="Siebel List"
	Length=22

[/enterprises/SBA_80/component groups/EAI/components/EAIObjMgr_enu/parameters/ActuateReportPollWait]
	Persistence=full
	Type=integer
	Value=30

[/enterprises/SBA_80/component groups/EAI/components/EAIObjMgr_enu/fixed parameters]
	Type=empty

[/enterprises/SBA_80/component groups/EAI/components/EAIObjMgr_enu/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="eai.cfg"
	Length=14

[/enterprises/SBA_80/component groups/EAI/components/EAIObjMgr_enu/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/SBA_80/component groups/EAI/components/EAIObjMgr_enu/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/SBA_80/component groups/EAI/components/EAIObjMgr_enu/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/SBA_80/component groups/eChannel]
	Type=empty

[/enterprises/SBA_80/component groups/eChannel/definition]
	Type=empty

[/enterprises/SBA_80/component groups/eChannel/definition/name]
	Persistence=full
	Type=string
	Value="eChannel"
	Length=16

[/enterprises/SBA_80/component groups/eChannel/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel eChannel"
	Length=30

[/enterprises/SBA_80/component groups/eChannel/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eChannel Components"
	Length=52

[/enterprises/SBA_80/component groups/eChannel/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/eChannel/definition/object id]
	Persistence=full
	Type=integer
	Value=14

[/enterprises/SBA_80/component groups/eChannel/components]
	Type=empty

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu]
	Type=empty

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/definition]
	Type=empty

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/definition/name]
	Persistence=full
	Type=string
	Value="eChannelObjMgr_enu"
	Length=36

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eChannel Object Manager"
	Length=60

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/definition/full name]
	Persistence=full
	Type=string
	Value="eChannel Object Manager (ENU)"
	Length=58

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/definition/object id]
	Persistence=full
	Type=integer
	Value=105

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/AppletSelectStyle]
	Persistence=full
	Type=string
	Value="Applet Select"
	Length=26

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/EnableCDA]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/UserAgentFile]
	Persistence=full
	Type=string
	Value="ua.ini"
	Length=12

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/LoginDomain]
	Persistence=full
	Type=string
	Value="EXTERNAL"
	Length=16

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/AnonymousQuote]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/EnableSIDataLossWarning]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel eChannel"
	Length=30

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel.srf"
	Length=20

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/HighInteractivity]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/PostAddToCartLogic]
	Persistence=full
	Type=string
	Value="eChannelShoppingScenarios"
	Length=50

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/ShoppingCartView]
	Persistence=full
	Type=string
	Value="Current Quote View (eSales)"
	Length=54

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/ProxyEmployee]
	Persistence=full
	Type=string
	Value="PROXYE"
	Length=12

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/CFGEnableOLEAutomation]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/LoginView]
	Persistence=full
	Type=string
	Value="Home Page View (SCW)"
	Length=40

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel Partner Portal"
	Length=42

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/UserSWFName]
	Persistence=full
	Type=string
	Value="CfgHtmlType.swf"
	Length=30

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/SystemSWFName]
	Persistence=full
	Type=string
	Value="dCCHtmlType.swf"
	Length=30

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="eChannel Definition"
	Length=38

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel Partner Portal"
	Length=42

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/AllowAnonUsers]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/ProductDetailView]
	Persistence=full
	Type=string
	Value="Product Detail - Features View (eSales)"
	Length=78

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/ListRowStyle]
	Persistence=full
	Type=string
	Value="Siebel List"
	Length=22

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/CompressHistoryCache]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/parameters/PersistentShoppingCart]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/fixed parameters]
	Type=empty

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="scw.cfg"
	Length=14

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/SBA_80/component groups/eChannel/components/eChannelObjMgr_enu/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu]
	Type=empty

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/definition]
	Type=empty

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/definition/name]
	Persistence=full
	Type=string
	Value="PManagerObjMgr_enu"
	Length=36

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Partner Manager Object Manager"
	Length=74

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/definition/full name]
	Persistence=full
	Type=string
	Value="Partner Manager Object Manager (ENU)"
	Length=72

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/definition/object id]
	Persistence=full
	Type=integer
	Value=104

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/AppletSelectStyle]
	Persistence=full
	Type=string
	Value="Applet Select"
	Length=26

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/ISSCDAListItemBusCompName]
	Persistence=full
	Type=string
	Value="Quote Item"
	Length=20

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/ISSCDAHeaderBusCompName]
	Persistence=full
	Type=string
	Value="Quote"
	Length=10

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/ISSCDAProdDetBusCompName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/EnableCDA]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/ISSCDAGetMyPriceFields]
	Persistence=full
	Type=string
	Value="List Price,Product Name,Current Price,Pricing Comments,Net Price,Start Price,NRC CxTotal,MRC CxTotal"
	Length=200

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/UserAgentFile]
	Persistence=full
	Type=string
	Value="ua.ini"
	Length=12

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/EnableSIDataLossWarning]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/ISSCDAIntegrationObjName]
	Persistence=full
	Type=string
	Value="7.7 Quote Integration Object"
	Length=56

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/ISSCDAHeaderBusObjName]
	Persistence=full
	Type=string
	Value="Quote"
	Length=10

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/ISSCDAProdDetBusObjName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel Partner Manager"
	Length=44

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel.srf"
	Length=20

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/HighInteractivity]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/EnableSIFocusTracking]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/ISSCDAHeaderViewName]
	Persistence=full
	Type=string
	Value="Quote Detail View"
	Length=34

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/ISSCDAProdDetViewName]
	Persistence=full
	Type=string
	Value="Product Detail Key Features View"
	Length=64

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/CFGEnableOLEAutomation]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel Partner Manager"
	Length=44

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/SystemSWFName]
	Persistence=full
	Type=string
	Value="CCHtmlType.swf"
	Length=28

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/UserSWFName]
	Persistence=full
	Type=string
	Value="CfgHtmlType.swf"
	Length=30

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="Partner Manager Definition"
	Length=52

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel Partner Manager"
	Length=44

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/parameters/ListRowStyle]
	Persistence=full
	Type=string
	Value="Siebel List"
	Length=22

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/fixed parameters]
	Type=empty

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="pmanager.cfg"
	Length=24

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/SBA_80/component groups/eChannel/components/PManagerObjMgr_enu/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/SBA_80/component groups/Wireless]
	Type=empty

[/enterprises/SBA_80/component groups/Wireless/definition]
	Type=empty

[/enterprises/SBA_80/component groups/Wireless/definition/name]
	Persistence=full
	Type=string
	Value="Wireless"
	Length=16

[/enterprises/SBA_80/component groups/Wireless/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel Wireless"
	Length=30

[/enterprises/SBA_80/component groups/Wireless/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Wireless Components"
	Length=52

[/enterprises/SBA_80/component groups/Wireless/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/Wireless/definition/object id]
	Persistence=full
	Type=integer
	Value=29

[/enterprises/SBA_80/component groups/Wireless/components]
	Type=empty

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu]
	Type=empty

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/definition]
	Type=empty

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/definition/name]
	Persistence=full
	Type=string
	Value="WirelesseServiceObjMgr_enu"
	Length=52

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Self Service Wireless Object Manager"
	Length=86

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel Self Service Wireless (ENU)"
	Length=68

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/definition/object id]
	Persistence=full
	Type=integer
	Value=119

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/EncryptNames]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/UserAgentFile]
	Persistence=full
	Type=string
	Value="ua.ini"
	Length=12

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/LoginDomain]
	Persistence=full
	Type=string
	Value="EXTERNAL"
	Length=16

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/NumberOfListRows]
	Persistence=full
	Type=integer
	Value=3

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel Self Service Wireless"
	Length=56

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/ShortCommands]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/JavaScript]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel.srf"
	Length=20

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/Wireless]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/ProxyEmployee]
	Persistence=full
	Type=string
	Value="PROXYE"
	Length=12

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel Self Service Wireless"
	Length=56

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/MarkupLanguage]
	Persistence=full
	Type=string
	Value="XML"
	Length=6

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/AutoLoginLevel]
	Persistence=full
	Type=string
	Value="Trusted"
	Length=14

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel Self Service Wireless"
	Length=56

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/fixed parameters]
	Type=empty

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="wpeserv.cfg"
	Length=22

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseServiceObjMgr_enu/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu]
	Type=empty

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/definition]
	Type=empty

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/definition/name]
	Persistence=full
	Type=string
	Value="WirelesseChannelObjMgr_enu"
	Length=52

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eChannel Wireless Object Manager"
	Length=78

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel eChannel Wireless (ENU)"
	Length=60

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/definition/object id]
	Persistence=full
	Type=integer
	Value=118

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/Wireless/components/WirelesseChannelObjMgr_enu/parameters]
	Type=empty

